Datum;Anfang;Ende;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
20.02.2017;00:00;00:00;820.238,5;236.173,75;569.809,5;3.677.969,75;371.080;41.946,25;1.074.183,25;2.343.739,75;828.127;434.041,75;176.634,75;238.774,5
27.02.2017;00:00;00:00;811.757,25;244.619;419.312;2.807.062,5;539.491,25;38.906,5;1.140.180;2.499.849,5;859.073,75;439.670;201.205,25;233.366,25
06.03.2017;00:00;00:00;807.472,25;277.883,5;339.656;1.476.749,5;564.454,25;39.255,25;1.091.983,75;2.629.963;1.581.252,5;618.548;185.733,5;253.489,75
13.03.2017;00:00;00:00;810.401;277.929;444.853,5;2.199.001,75;681.593,5;38.717,75;1.092.843;2.504.245;1.188.702;440.006,75;184.379;242.497,75
20.03.2017;00:00;00:00;802.727,75;302.105,75;261.971,5;1.536.544,75;776.291,5;37.845;1.078.704;2.612.040,5;1.426.609,25;481.675,75;206.409,75;240.458,25
27.03.2017;00:00;00:00;796.012;275.513,25;210.065;991.890,5;1.083.750;34.748,25;1.067.687;2.784.582,75;1.303.144,75;431.837,5;181.441;227.521,5
03.04.2017;00:00;00:00;793.126,75;271.218,75;236.471,5;1.140.658,5;909.508,25;34.403,25;975.717,5;2.720.704,25;1.383.709,75;472.880,75;195.645;236.620
10.04.2017;00:00;00:00;796.572,25;241.412,75;513.291,75;2.487.500,75;806.220,25;34.834,5;1.010.210,25;2.383.462;679.919,25;332.074;185.805;225.561,25
17.04.2017;00:00;00:00;805.049,75;263.857,5;384.470,25;1.778.968,75;870.262,25;40.295,5;1.197.169,5;2.473.763,5;962.049,75;403.290;181.087;236.372,25
24.04.2017;00:00;00:00;801.650,75;303.965,75;230.185;1.114.430,5;991.382,5;39.468;1.277.373,25;2.565.768,75;1.268.822,25;482.966,25;196.672,5;242.250,75
01.05.2017;00:00;00:00;793.770,5;313.353,25;438.100;1.444.861;779.080,75;36.186;1.287.654,75;2.516.705;1.055.232,5;415.796,5;153.516;230.034,5
08.05.2017;00:00;00:00;777.086,75;342.011;258.208,25;749.819,75;1.071.501,25;36.772,25;1.252.767,75;2.433.375;1.475.250;433.106;179.200,75;227.256,25
15.05.2017;00:00;00:00;768.309,25;358.011,75;221.504,5;789.852;1.264.787,75;31.477,25;1.269.765,25;2.500.496;1.277.090,75;390.811;172.480,5;214.673,75
22.05.2017;00:00;00:00;771.819,25;342.554,25;194.046,25;981.570,75;1.432.583,75;31.426;1.295.602,75;2.372.333,25;940.179,5;281.810,75;194.358,25;217.711
29.05.2017;00:00;00:00;752.394;368.781,5;144.686,5;889.950,5;1.292.684;29.218;1.383.611,75;2.357.382;1.266.346,25;474.696,5;187.713,5;200.372,75
05.06.2017;00:00;00:00;751.206,75;366.875,75;413.902,75;1.619.223,75;1.246.725,25;27.749;1.496.943,75;2.245.028,75;478.706;271.340,5;205.806,5;209.036,25
12.06.2017;00:00;00:00;751.720,5;347.018,75;308.679,5;1.518.294,75;1.333.798,5;27.580;1.491.308,5;2.355.891,5;732.300;335.359,5;199.104;200.547,75
19.06.2017;00:00;00:00;745.298;325.422;291.705,5;1.339.536,75;1.325.076,75;27.206,75;1.456.892,75;2.405.758;1.187.206,75;441.742,5;189.905,75;194.246
26.06.2017;00:00;00:00;747.369,5;346.456;291.086,25;1.492.316,5;957.285,5;27.231,5;1.487.087,75;2.459.424,75;936.206,5;452.620,5;176.245,75;197.368
03.07.2017;00:00;00:00;741.260,75;332.565,75;123.702,25;719.021,75;1.345.220;26.271,75;1.371.447;2.430.380,5;1.275.080,5;544.349,75;158.286;202.304,25
10.07.2017;00:00;00:00;741.454,5;341.858;200.338,25;916.154,25;1.027.350;27.201,5;1.080.997,75;2.413.344,25;1.026.659;571.870,75;153.205,5;223.281,25
17.07.2017;00:00;00:00;740.061;328.085;226.780,5;828.482,5;1.246.896;26.164,75;1.066.331,75;2.282.544,75;1.113.863;551.597,75;130.540,25;211.151,75
24.07.2017;00:00;00:00;741.894,75;358.047;245.245,25;1.465.626;867.218,5;26.919,75;1.187.435;2.260.182,5;880.536;388.028,75;155.746,5;207.359,5
31.07.2017;00:00;00:00;735.521;360.227,25;333.923;1.256.901,25;1.087.647,25;28.786,25;1.494.257,25;2.392.862,25;645.362,75;320.380,25;168.512;203.862,25
07.08.2017;00:00;00:00;742.471;355.160,25;220.739,5;978.913,5;864.309;30.175,75;1.494.920;2.523.807;707.783,25;335.248,25;152.399,25;208.144,25
14.08.2017;00:00;00:00;745.816,25;366.760,5;335.453;1.114.530,25;1.089.972;29.713,25;1.654.425;2.432.911;675.354,25;258.973;165.758,25;193.203,75
21.08.2017;00:00;00:00;749.650,5;336.506,25;183.419;672.562,75;1.149.029,5;29.809,25;1.698.795;2.642.501,5;1.176.773,25;213.494,25;157.593,25;195.103,25
28.08.2017;00:00;00:00;736.600,25;327.078,5;94.677;545.853,25;924.922;30.236;1.615.513;2.657.838,75;1.472.291,25;289.933,25;149.075,5;215.467,25
04.09.2017;00:00;00:00;736.709;365.279,75;302.869,5;1.697.077;755.145;31.274,25;1.460.871,25;2.332.134,25;998.753;260.223,75;176.326,75;226.622,25
11.09.2017;00:00;00:00;659.794,75;359.597,25;359.244,5;2.545.452,5;687.112,5;30.262;1.465.606,25;2.234.234,75;836.341,25;229.458,75;182.206,5;230.374
18.09.2017;00:00;00:00;640.414;350.333;97.620;318.201,75;729.896,75;27.741,5;1.494.765,5;2.633.372;1.896.725,25;503.095,25;167.004,25;234.992
25.09.2017;00:00;00:00;743.458,25;312.639,25;298.319,25;793.069,25;664.540,5;29.813,25;1.559.737,25;2.512.186,5;1.564.577,75;571.668,5;193.142,25;238.862,75
02.10.2017;00:00;00:00;737.200,25;334.604,5;670.650;3.322.766,5;460.889,5;31.520;1.654.215,25;2.001.494,5;358.191;307.846,5;185.579,5;215.578,75
09.10.2017;00:00;00:00;743.094;304.388,5;462.550,75;1.996.837,75;572.741,75;33.146,75;1.698.012;2.419.995,75;1.206.280,5;392.411,75;204.859;229.748
16.10.2017;00:00;00:00;740.837,75;257.888;384.646,75;1.436.323;572.408,5;31.169;1.694.225;2.626.728,25;1.461.984;547.869;188.624;240.934,5
23.10.2017;00:00;00:00;748.898,25;270.136,25;493.792;2.890.857,75;310.434,25;32.938;1.586.061,75;2.284.533,5;1.027.283;479.773,25;171.761;205.526,25
30.10.2017;00:00;00:00;770.672,75;276.076,25;423.695,5;1.708.921,75;348.576;36.455,25;1.697.153;2.442.414;1.024.015,75;477.631,5;149.906,5;255.372,75
06.11.2017;00:00;00:00;780.067,5;312.777;374.739,5;1.559.594,75;147.885,25;37.302,75;1.480.233,25;2.712.144,75;1.514.554,5;713.182,5;198.205;265.221,75
13.11.2017;00:00;00:00;805.338,75;330.208,5;409.626,75;1.891.574,25;200.166,25;37.327,25;1.550.838,5;2.493.843;1.595.176,75;643.664;184.695,5;258.540,25
20.11.2017;00:00;00:00;804.883,25;296.632,75;396.234,5;2.773.917,5;180.928,5;37.409,25;1.690.434,25;2.589.866;1.339.894;517.446,5;191.129,25;249.037,5
27.11.2017;00:00;00:00;807.993,25;297.590;343.670,25;1.650.188,75;128.244,5;39.005,75;1.708.575;2.809.475;1.702.702,5;739.087;184.866;261.520
04.12.2017;00:00;00:00;808.815,75;265.161,75;588.362;3.844.374,5;115.468,75;39.094,25;1.657.282,75;2.450.947,75;935.973,5;520.958,25;122.829,5;235.055,5
11.12.2017;00:00;00:00;809.905;310.222,5;411.808,5;2.696.291,75;126.997,5;38.825,25;1.691.586,75;2.584.805,25;1.307.936,5;552.869,5;138.550,25;256.460,25
18.12.2017;00:00;00:00;809.412,75;308.672,75;293.608;2.052.157,25;69.264,25;36.539,25;1.603.383,75;2.259.469,25;1.536.848,25;656.913;151.644;247.659
25.12.2017;00:00;00:00;806.231,5;277.321;563.617,5;3.644.681,75;135.550;34.676;1.551.922,75;1.587.169;345.810,75;267.807,25;126.538,5;220.733
01.01.2018;00:00;00:00;811.286;301.512;359.618,75;3.429.123;132.714;34.536,75;1.444.480;2.169.153,75;780.882,5;690.624;257.734,75;228.933
08.01.2018;00:00;00:00;814.414,5;316.913,25;380.354,25;1.734.794,75;174.357,5;38.731,25;1.561.154,5;2.840.003;1.519.970,5;1.152.305,5;210.723,25;233.382
15.01.2018;00:00;00:00;811.060;321.303,75;413.338,5;2.957.745,75;143.341,75;38.380;1.553.483;2.682.881;1.022.377,75;863.799;215.060;228.695,25
22.01.2018;00:00;00:00;809.616,5;314.217,25;461.701,75;2.577.433,5;175.229;36.583,75;1.493.647;2.466.906,75;1.427.587,25;957.925;201.398,75;233.325,5
29.01.2018;00:00;00:00;814.644,75;312.273,5;532.774,75;2.791.140,75;226.453,25;39.037,75;1.530.605,5;2.554.589,5;1.276.651,75;986.323,5;168.402,5;226.150,5
05.02.2018;00:00;00:00;812.579,5;301.618,25;328.791,75;1.103.151;322.748;40.372,75;1.570.162;2.806.646;2.135.703,75;1.493.749,25;210.663,25;203.431
12.02.2018;00:00;00:00;818.263,5;288.978;426.726,5;1.666.187,25;455.108,5;40.226,25;1.559.494,75;2.655.616,5;1.921.077;1.168.867,5;174.513;214.984,25
19.02.2018;00:00;00:00;817.145;289.138,5;238.897;1.630.445;642.842;40.409,75;1.497.700,25;2.879.761,25;2.098.043,5;1.305.121;191.333,25;220.017
26.02.2018;00:00;00:00;807.524;250.432,75;667.923,75;2.701.384,25;677.917,75;39.505;1.349.466;2.824.115,25;1.894.371,5;974.937,5;192.915;208.338,25
05.03.2018;00:00;00:00;796.175,75;254.678,75;319.580,25;1.666.441,75;543.253;37.184,75;1.343.797,25;2.731.635,5;1.874.116;989.850;181.138;218.351
12.03.2018;00:00;00:00;782.117,5;280.780,75;321.180,75;3.205.830;465.601,75;36.592,25;1.305.541,5;2.155.195,5;1.365.992,5;758.207,75;203.943,25;204.315,25
19.03.2018;00:00;00:00;740.119;236.218;262.782;1.142.738,25;758.693,5;37.150,5;1.444.480,5;2.689.987;2.317.856,75;1.109.266;228.944;201.465,5
26.03.2018;00:00;00:00;787.195;251.346,25;353.517,25;1.621.960,75;619.804,5;37.661,5;1.498.377;2.370.146,5;1.526.259;861.274,75;181.977,25;209.790,25
02.04.2018;00:00;00:00;781.960,25;289.718;392.146,5;2.212.175,25;1.157.753,25;35.499;1.295.587,25;2.278.633,5;774.888,5;528.020,25;189.696,25;213.911,75
09.04.2018;00:00;00:00;752.354,25;315.851;450.127;1.649.607,25;978.456;31.136;1.271.723;2.605.257,75;1.168.401,5;503.380,5;200.929,5;209.810,75
16.04.2018;00:00;00:00;742.488,5;353.252,25;249.957;682.107,75;1.343.988,75;31.289;1.215.553,75;2.571.655,5;1.445.041,75;584.538;192.047;216.873,5
23.04.2018;00:00;00:00;718.723;381.081,5;376.596,25;1.904.513,25;1.131.323,5;31.914,5;1.069.081;2.325.048;672.515,5;464.167,25;205.163,25;212.944
30.04.2018;00:00;00:00;778.547,75;372.533;275.348,25;1.909.132;1.296.594;32.071,75;1.071.650,25;1.928.251,25;806.336,75;474.056;193.001;186.337,25
07.05.2018;00:00;00:00;766.048;376.551,5;310.355;1.277.473,25;1.377.515,75;31.003,75;1.211.515,75;2.196.941,5;569.054,25;415.884;193.607;188.743,5
14.05.2018;00:00;00:00;761.827;392.614,25;290.624,25;1.347.614,75;1.177.174,75;31.538,5;1.086.782,5;2.291.438,25;888.545,75;496.042;207.880,75;199.214,75
21.05.2018;00:00;00:00;756.340;376.335;365.389,75;1.367.340,5;1.390.267,25;31.211;1.032.444,5;2.395.503,25;855.544,5;464.181,75;182.437,5;193.710
28.05.2018;00:00;00:00;723.550,5;378.820,25;184.119;795.687;1.347.797,25;29.848;1.079.765;2.591.087,5;1.110.311,75;492.334,25;157.918;181.530,75
04.06.2018;00:00;00:00;732.327,25;378.496,25;116.119;717.068,75;1.399.058;27.330,25;1.088.635,5;2.650.606,75;1.420.013,75;553.907,25;155.942,75;177.044,5
11.06.2018;00:00;00:00;755.341,75;404.789,75;306.277,5;844.113,75;1.114.458,75;27.390,75;1.322.112;2.691.654,5;1.181.549;669.707,25;140.838,5;162.325,25
18.06.2018;00:00;00:00;747.187,75;387.018,75;507.531;1.887.309;1.152.929,75;27.961;1.504.565,5;2.328.495,5;664.535,5;530.296,25;176.120,75;138.938,25
25.06.2018;00:00;00:00;756.979,75;346.583,5;195.395,75;1.163.853;1.420.444;27.167,75;1.524.017,75;2.592.527,5;984.782,75;627.303,75;149.421,5;139.365
02.07.2018;00:00;00:00;759.540,5;353.156,75;200.970,5;968.191,25;1.489.805,25;25.984,5;1.519.290,75;2.625.962,75;1.241.156,75;602.289;148.895,25;151.993,25
09.07.2018;00:00;00:00;736.176;323.151,25;216.914;817.574;1.245.073,25;26.085;1.459.003,75;2.708.474,25;1.426.112,75;822.709,75;101.566,75;159.941,5
16.07.2018;00:00;00:00;702.830;293.496,5;74.638,25;682.418,25;1.326.859,75;25.778,75;1.281.193,5;2.725.405,75;1.490.710,5;834.904,25;77.011,25;166.484,75
23.07.2018;00:00;00:00;695.785;297.657;195.435,5;719.240,5;1.435.618;25.245,75;1.270.139;2.472.523,75;1.548.620,5;835.047,5;135.258,75;243.787,25
30.07.2018;00:00;00:00;709.531,5;287.608,5;94.413,75;689.605;1.387.978,5;24.231,75;1.437.397,5;2.489.333,5;1.443.112,25;582.425,75;131.796;216.896,75
06.08.2018;00:00;00:00;724.705;269.113,5;307.287,25;1.451.878,5;1.310.188,5;24.081,5;1.449.182,5;2.452.466,5;935.597;773.255,5;150.747,25;238.949,5
13.08.2018;00:00;00:00;733.761;263.725,75;244.717,5;936.775;1.186.041;24.479,25;1.486.669,25;2.438.121,25;1.089.959,25;771.890;123.155,75;238.107
20.08.2018;00:00;00:00;744.658,5;286.298;251.597,25;1.030.895;1.064.529,5;24.727,5;1.508.492,25;2.517.245,75;1.343.573,25;619.492,25;159.819;250.690,5
27.08.2018;00:00;00:00;743.979,75;297.776,25;230.878,5;1.323.124;849.404,75;24.344,75;1.439.179,25;2.475.817,75;1.560.372,25;751.040,5;132.663,75;276.310,5
03.09.2018;00:00;00:00;740.575,25;303.273,25;241.783,5;837.644,5;977.953,75;23.697;1.306.862,25;2.501.114,5;1.623.934;866.426,5;168.144,5;272.579,75
10.09.2018;00:00;00:00;729.157,25;265.269;430.382,75;999.678;948.892;24.024,75;1.303.532;2.435.308,5;1.625.772;730.701,25;157.994;264.007,5
17.09.2018;00:00;00:00;691.817;237.971,75;538.871,75;2.219.013,5;902.742,25;24.520;1.296.989;2.315.027,75;1.159.317;559.262,75;209.548,25;269.252,75
24.09.2018;00:00;00:00;741.665,5;248.496,75;559.209,75;1.823.897,75;1.039.168;25.252;1.315.661;2.491.829,5;1.144.680;563.278,25;170.578;273.531
01.10.2018;00:00;00:00;769.727;248.891,5;434.617,5;2.033.196,5;703.588;23.800,5;1.305.142,25;2.088.270,75;1.624.319;669.495,25;175.430,25;291.653,75
08.10.2018;00:00;00:00;716.207,75;220.752;537.961,75;1.542.414,75;894.240;23.545,5;1.293.371;2.302.502,25;1.723.825;844.901,5;182.084,75;284.561,5
15.10.2018;00:00;00:00;756.670,5;209.166;167.734,75;563.878,25;711.351,25;24.213,75;1.318.353,75;2.663.846,25;2.188.623;1.188.030,5;168.355,5;271.701
22.10.2018;00:00;00:00;803.589,5;204.977,75;606.953,75;3.088.344,75;301.433,75;24.520,25;1.280.236;2.556.946,75;1.105.674;768.518,25;164.400,25;251.052,5
29.10.2018;00:00;00:00;809.798,25;254.101,25;510.098,5;2.214.821,75;317.658;25.036,25;1.312.340,25;2.468.729;1.210.318,25;850.925,5;164.200,5;286.192
05.11.2018;00:00;00:00;811.338,25;222.066,75;472.163,5;1.697.371,75;354.455,75;25.326,25;1.422.984,5;2.458.284,75;1.627.449,75;1.169.994;155.283,75;296.707,5
12.11.2018;00:00;00:00;815.718;216.885,75;410.862,5;2.005.994,75;384.804;25.481;1.489.431,5;2.502.502;1.733.741;996.415,75;140.224;287.938,75
19.11.2018;00:00;00:00;824.935;230.874,25;443.067;1.950.650,25;146.049,5;25.473;1.544.399,25;2.463.114,25;1.979.577,25;1.341.001,75;172.335,75;300.085,75
26.11.2018;00:00;00:00;795.818,25;206.326;595.442,5;2.525.397,5;141.286,75;24.938;1.539.151,5;2.372.515,75;1.574.659;1.257.842,75;177.284,75;304.165,5
03.12.2018;00:00;00:00;772.362,5;229.534,5;674.104,25;3.938.303,75;133.638,75;23.395;1.454.146,25;1.949.824,5;1.015.333,75;923.642,75;194.454,5;290.683
10.12.2018;00:00;00:00;801.628;261.094,5;495.783,5;2.038.513;106.091,75;22.822;1.565.329,5;2.556.971,25;2.054.663;1.407.770;206.238,75;304.281,25
17.12.2018;00:00;00:00;821.095;230.951,25;449.016,5;2.609.687,25;99.841,25;22.393,75;1.552.443;2.247.676,5;1.430.140;1.117.113,5;196.552,25;305.998,75
24.12.2018;00:00;00:00;823.820,5;285.932,5;540.512,25;2.398.788,75;140.437,5;22.756,75;1.541.371,25;1.549.175,5;822.366;816.253,25;184.396;293.975,75
31.12.2018;00:00;00:00;813.252,75;241.800,25;492.364,25;2.931.516,75;101.294,25;21.408,25;1.486.033,5;1.975.320,5;1.138.946;927.983,25;150.143;282.820
07.01.2019;00:00;00:00;815.611,25;260.883,25;607.799;3.879.046,75;66.190,25;26.590,5;1.531.392,75;1.917.823,75;1.370.116,75;1.143.245;179.184;285.558
14.01.2019;00:00;00:00;816.159;274.463,25;479.686,25;3.127.822;255.614,5;33.693,75;1.536.333;2.170.848;1.703.107,5;1.238.530,5;169.506,5;263.396,5
21.01.2019;00:00;00:00;824.388,5;273.072,25;392.774;1.532.488,75;182.533;33.560,25;1.587.707,25;2.576.544,5;2.160.788;1.628.814,5;237.283,25;279.820,5
28.01.2019;00:00;00:00;815.224,75;241.490;486.981,75;1.817.401,25;208.708;33.093,25;1.581.023,75;2.546.771;2.127.720,25;1.483.965,5;202.374,5;277.994
04.02.2019;00:00;00:00;814.149,75;231.035,75;625.342,75;3.680.889,5;312.415,5;31.271;1.499.709,5;1.957.056;1.228.518,75;1.099.905;184.006;273.767
11.02.2019;00:00;00:00;820.358,25;254.493,5;552.361,25;2.189.061;637.850,25;31.657,75;1.553.123,25;2.557.851,25;1.362.449;1.106.963,75;177.746;316.740,5
18.02.2019;00:00;00:00;821.639,75;260.469,25;464.373,75;1.729.957,5;639.838,5;32.110,75;1.566.719,75;2.735.128,5;1.335.297,75;1.057.638,75;162.425,25;327.618,5
25.02.2019;00:00;00:00;813.504,75;286.563,25;311.044,5;1.823.253;656.914;30.966,5;1.517.198,25;2.374.724,5;1.201.491;969.877,25;186.267,5;297.774
04.03.2019;00:00;00:00;802.880,25;299.631,75;706.291,75;4.716.477;494.391,5;29.942,25;1.472.258,25;1.362.181,25;485.654,75;757.387,5;202.943,75;302.809,5
11.03.2019;00:00;00:00;778.060,5;320.765,75;761.427;4.907.190,25;483.992,5;29.812,5;1.513.965,25;1.269.413,5;490.782,75;649.141,25;222.074;231.914
18.03.2019;00:00;00:00;803.928;323.974;435.153;1.451.506;1.020.195,25;30.258,5;1.563.561,25;2.417.528,5;1.011.723;1.009.871,75;178.366,5;246.625
25.03.2019;00:00;00:00;803.508,75;292.472,75;432.277,25;1.528.279,75;937.665;30.224,5;1.545.245,5;2.394.371,75;738.058;887.468,75;163.001,5;244.017,75
01.04.2019;00:00;00:00;807.244,75;311.620,75;277.255;1.323.572,5;1.056.023;29.053;1.567.133,5;2.498.042,5;1.013.497;990.438;203.819;217.138,25
08.04.2019;00:00;00:00;763.382,5;301.817,25;392.256,75;1.442.448,5;946.070;31.147,25;1.521.449,5;2.546.050,25;1.152.629;1.053.982,25;170.861,75;257.690,25
15.04.2019;00:00;00:00;800.448,75;280.913,25;518.726,5;1.815.750,5;1.598.342,75;28.060;1.263.788,25;1.927.620,75;514.357,25;738.619,75;189.577;256.751
22.04.2019;00:00;00:00;789.473,5;338.155,25;462.011,75;2.337.935,5;1.211.009;25.230,75;1.019.872,5;1.470.787;451.700;603.016,25;169.143,5;223.748
29.04.2019;00:00;00:00;798.873,75;334.714,5;495.736;1.658.192;1.047.969;27.782;1.102.519,75;1.788.092,25;745.129,75;740.482,75;159.057;260.273,5
06.05.2019;00:00;00:00;793.955;338.594,25;376.485,5;1.570.949,5;1.006.663;28.421,75;1.107.860,75;2.170.359;983.662,25;825.521,5;166.835,75;256.443
