Datum;Anfang;Ende;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
13.05.2019;00:00;00:00;794.192,25;325.615,5;259.171,75;1.261.385,25;1.331.034,75;25.503;1.041.353,5;2.164.352,5;888.849,75;743.653;134.483;249.579,75
20.05.2019;00:00;00:00;790.343,5;354.110,75;391.218,5;1.456.506,75;1.121.336,25;21.631;890.260;2.001.799,25;735.679;766.644;155.919,5;237.054,75
27.05.2019;00:00;00:00;771.767,25;384.995,5;415.965,25;1.084.570;1.316.058,25;23.596;1.148.844,75;1.521.591,25;513.405,5;671.488;173.305,75;225.133
03.06.2019;00:00;00:00;758.725;371.941,25;400.041;1.684.405,25;1.469.560;20.429;1.099.810,5;1.476.397,75;618.676;749.693,25;185.765,5;208.686,25
10.06.2019;00:00;00:00;766.134,25;338.180,5;372.047,25;1.114.626,5;1.239.113,25;20.542;876.077,5;1.663.103,25;676.238,75;875.164,5;166.760,25;166.041,25
17.06.2019;00:00;00:00;759.516;373.244,75;170.840,5;839.384,25;1.486.475,75;20.350;1.036.990,75;1.924.362;643.065,5;987.956;165.700,25;205.247,75
24.06.2019;00:00;00:00;736.553;382.929,25;423.596,25;1.258.906;1.759.130,5;21.037,25;1.199.799;1.587.062,25;553.923,25;945.879;207.105,25;216.135,5
01.07.2019;00:00;00:00;751.461,5;382.014,75;645.048,5;1.740.917,75;1.415.280;22.680,25;1.273.803,25;1.385.827,75;458.314;930.552,5;161.630,5;202.415,75
08.07.2019;00:00;00:00;725.324,25;373.053,25;258.763,5;861.661,5;1.104.288,25;24.218;1.368.595,75;1.880.704;719.997,25;1.037.327,5;143.584,25;192.715
15.07.2019;00:00;00:00;710.488;337.472,5;276.278,25;878.586,25;1.307.010,25;23.831,75;1.182.470;2.044.372,25;758.956,75;1.123.302;138.886,75;203.978,25
22.07.2019;00:00;00:00;676.534,75;328.339,5;437.962,75;1.108.769;1.460.921,75;22.622,75;1.069.270,75;1.987.744,75;928.109;1.151.560,25;156.576;195.238
29.07.2019;00:00;00:00;698.132;353.913,75;124.194;488.820;1.169.755;24.179,25;1.268.566,25;2.016.453,5;757.983,25;1.230.905,25;125.938;225.129,25
05.08.2019;00:00;00:00;687.462,75;350.321,75;464.097,5;1.523.503;1.118.172,75;23.689;1.157.694;1.694.563;578.898,75;1.057.213;141.940,25;259.173
12.08.2019;00:00;00:00;698.455;364.780,75;451.020,5;1.551.766,5;1.042.313,75;23.481,25;1.196.863,75;1.416.596,75;414.450;950.890,25;148.707,5;272.813,5
19.08.2019;00:00;00:00;728.064,25;377.957,25;306.390,75;764.381,75;1.300.596,25;22.142,75;1.290.781;1.827.008,75;506.117,25;1.019.869,25;184.429,25;234.971
26.08.2019;00:00;00:00;689.724,5;330.564,5;192.678,75;651.083,25;1.230.211,75;24.394,75;1.290.506;2.085.664,5;1.057.903,25;1.184.748,75;183.284,5;248.037,25
02.09.2019;00:00;00:00;719.287,5;332.832;529.058,5;1.250.664,75;968.408,75;24.599,75;1.304.944,75;1.763.248,5;474.597,75;1.175.670;153.826,5;240.179
09.09.2019;00:00;00:00;704.782,5;326.501,25;473.723,5;1.458.684;1.029.321,25;26.848,75;1.291.565;1.807.221;514.980,5;1.087.902,5;139.740,75;237.708,5
16.09.2019;00:00;00:00;690.438,75;257.792,75;407.917;1.531.886,25;1.088.203;27.828;1.313.216;1.938.199,75;704.398,5;1.216.989;135.953,25;243.228,25
23.09.2019;00:00;00:00;685.393;254.517,5;473.486,75;1.995.179,5;597.706,25;27.234,75;1.491.651;1.856.241;699.519,5;1.155.578;176.512;258.578,25
30.09.2019;00:00;00:00;729.007,25;256.395,5;529.415,5;2.351.756,25;517.961;29.671,75;1.528.809;1.573.964,25;565.511;1.228.565,5;157.714,75;262.584,75
07.10.2019;00:00;00:00;766.399;299.904,75;743.046,75;3.063.670;594.235,25;28.707,5;1.478.402,25;1.691.269;545.679,25;1.052.485,25;173.120,75;272.625,5
14.10.2019;00:00;00:00;794.389;268.704,5;506.460;1.929.057,5;589.504,75;28.279,5;1.536.630,25;2.060.985,5;741.739;1.445.595;189.414,5;261.366,5
21.10.2019;00:00;00:00;802.264,25;263.437,25;533.600,25;2.091.202,25;509.918,5;29.524,75;1.515.043,5;1.921.939,25;981.658;1.294.908,75;215.384,25;246.451,75
28.10.2019;00:00;00:00;803.205,5;264.046,5;388.468;1.665.367,25;426.732,75;34.637,75;1.547.731,25;1.948.865,75;1.126.410;1.289.920,75;154.071,25;291.703,75
04.11.2019;00:00;00:00;770.569;289.635,25;294.893,5;1.025.845,75;298.205,75;33.600,75;1.555.902,5;2.444.908;1.522.196,5;1.355.174,5;171.408;285.713,5
11.11.2019;00:00;00:00;804.748,75;264.775;632.858,5;2.120.884;254.766,25;30.887,75;1.550.036,75;2.404.674,5;1.518.225,25;1.241.872,25;144.976,75;271.002,5
18.11.2019;00:00;00:00;820.370;272.628;594.432,25;1.580.100;224.245,25;33.528,5;1.389.976,75;2.433.644,75;1.627.619;1.338.384;176.475,25;253.879,5
25.11.2019;00:00;00:00;822.478,25;251.448,75;471.519,75;2.176.523,75;177.955,5;33.455,75;1.522.080,25;2.509.828,75;1.423.053;1.134.465,75;165.673,5;265.854
02.12.2019;00:00;00:00;824.125,5;248.785,75;791.496,5;3.142.240,75;244.712,75;35.484,25;1.468.778,75;2.032.393;1.197.491,5;1.197.242;192.558;275.923,5
09.12.2019;00:00;00:00;825.513;246.822,25;783.945;3.621.839;179.929,75;33.740,5;1.441.742;1.786.240;940.633,25;1.116.462,75;202.194,25;287.445,75
16.12.2019;00:00;00:00;832.401,25;239.147;742.211,5;2.727.408;209.291;34.827;1.494.309;1.830.220,25;785.648;1.016.760,5;198.317,25;290.510,75
23.12.2019;00:00;00:00;835.245,25;264.464,5;461.956,25;1.695.939,25;188.283,25;36.057,25;1.499.988,25;1.297.081,25;404.812,75;799.375,75;187.536,25;295.111,5
30.12.2019;00:00;00:00;831.026,75;233.902;781.629;2.841.379;236.738,25;36.280,25;1.347.840,5;1.464.185;443.970,5;829.919,5;207.268,75;284.994,25
06.01.2020;00:00;00:00;829.864,25;233.505;783.947,75;3.116.983,5;189.453,75;36.071,25;1.309.990,5;1.754.106;1.014.620;1.244.625,5;196.694,25;282.561
13.01.2020;00:00;00:00;816.046,75;228.786;826.165,75;3.229.693,75;311.731,75;35.611;1.316.044;1.786.136;812.869,25;1.167.298;232.570,75;286.139,5
20.01.2020;00:00;00:00;837.467,75;233.937;512.194,5;1.027.371,75;277.167,5;36.912;1.353.038;2.366.007,5;1.936.670,25;1.894.022,5;225.782;269.625
27.01.2020;00:00;00:00;823.552;233.230,25;785.839,75;4.653.506,75;222.144,5;34.266;1.232.833,5;1.214.546,75;590.036,75;953.696;246.774,25;280.741,75
03.02.2020;00:00;00:00;823.814;315.126;584.403,75;2.928.278,75;463.909,5;33.729,25;1.277.320,75;1.683.286;818.930,25;1.255.800;228.849,75;256.978
10.02.2020;00:00;00:00;813.088,75;302.858;729.657,75;4.686.541;376.278,25;32.912;1.206.754;1.080.614;551.594;866.431;241.124,75;239.844,5
17.02.2020;00:00;00:00;813.759,75;289.211;893.990;5.156.483,5;412.598,5;31.902,5;1.228.708,75;886.460;412.912,25;769.593,25;239.057,25;220.296
24.02.2020;00:00;00:00;818.193,25;310.418;711.060,75;3.789.307;467.277,5;33.206,25;1.283.724,25;1.267.850,5;540.368,5;1.057.862;240.097,25;242.284
02.03.2020;00:00;00:00;808.602,5;301.950;444.793,75;2.233.949,5;541.893,5;35.205,25;1.335.985,75;1.736.087;993.943,75;1.368.358,75;250.255;265.566,75
09.03.2020;00:00;00:00;799.851,75;308.481,75;762.999;3.829.148;745.572,75;34.009,75;1.266.108,5;1.011.950,75;546.209;922.885,75;243.354,5;249.586,5
16.03.2020;00:00;00:00;805.780;290.960,25;580.600,5;1.885.983,75;1.009.918;31.025,5;1.223.691,25;1.535.837,75;679.902,25;937.484,5;221.651,5;255.044,75
23.03.2020;00:00;00:00;803.884,25;268.720;608.164,25;2.627.773,5;1.363.681,75;32.457,25;1.079.867;1.297.101;334.297,75;671.312,5;237.790;247.220,25
30.03.2020;00:00;00:00;813.330;262.454,25;618.520;1.709.156;1.335.931,25;32.913,5;1.081.025,25;1.349.680;311.226,5;901.588,5;260.401;231.131,75
06.04.2020;00:00;00:00;797.966,5;245.326;250.415,25;1.000.386;1.567.987,5;28.353,25;1.223.607,25;1.092.740;292.421,5;768.697,5;252.529;254.699,5
13.04.2020;00:00;00:00;779.712,5;256.865,75;485.651,25;1.644.249,75;1.449.361,5;28.398,25;1.048.835,75;807.115,75;321.662,75;724.814,5;245.829,75;244.788,25
20.04.2020;00:00;00:00;789.594,75;278.881,25;446.262,25;2.232.820,25;1.693.368,25;27.146,25;1.070.018,25;745.427,75;313.301;656.099,25;279.831,25;243.165,25
27.04.2020;00:00;00:00;788.076,5;302.612;247.326;1.499.485;1.085.315,5;27.965;1.080.438,5;1.091.716,25;318.497,75;836.614,5;236.073,75;246.973
04.05.2020;00:00;00:00;795.375,75;314.750;245.476;923.647,5;1.478.242,75;29.532,75;1.014.519,5;1.198.152,25;317.214,5;1.041.756,75;205.832,25;261.420
11.05.2020;00:00;00:00;801.960,25;351.147,75;553.239,5;1.660.179,5;1.298.392,25;30.734,25;866.078,25;1.002.374,75;424.982;940.479;222.307;267.300,5
18.05.2020;00:00;00:00;790.731,25;323.172,25;449.566,25;1.400.195,5;1.362.257;25.486,5;863.937,5;893.038;361.389,75;866.235,25;248.910;238.813
25.05.2020;00:00;00:00;798.849,25;304.556;221.612,5;1.316.071,5;1.585.784;24.633,5;1.083.799,25;896.412,75;358.490;1.049.912,25;253.516,5;233.902,5
01.06.2020;00:00;00:00;781.267,5;296.282;471.196,75;1.524.925,75;1.341.080,25;25.143;1.296.151,5;912.875,75;298.192,75;949.272,25;221.992,75;182.798,5
08.06.2020;00:00;00:00;732.675;359.233,25;423.277,75;927.995,75;1.113.500;25.090;1.235.741,75;1.255.459,25;281.219,5;1.246.060,25;178.461;171.274,75
15.06.2020;00:00;00:00;728.634,25;385.416,5;142.962,75;765.361,5;1.211.992;25.263,5;1.008.125,25;1.744.354,5;387.482,75;1.391.340;170.334,75;200.383
22.06.2020;00:00;00:00;749.499;378.599,25;231.794,25;1.027.654;1.651.017,5;24.761;880.098,25;1.643.561,75;381.302,25;1.324.703;178.273;174.306,5
29.06.2020;00:00;00:00;749.908;383.662,5;511.928,5;2.343.479,25;1.366.708,25;24.609;832.093,25;1.205.389,25;282.824,75;1.065.181,75;233.098,25;172.283,5
06.07.2020;00:00;00:00;750.419,25;372.035,75;407.029;1.553.447,5;1.349.265,25;24.770;836.459,75;1.355.837,25;405.341,5;1.301.995,75;209.937,5;210.967,25
13.07.2020;00:00;00:00;762.810;354.443,25;99.493;339.128,75;1.342.783,5;25.072,75;949.900;1.663.432,75;526.645;1.453.091;203.483,5;223.448
20.07.2020;00:00;00:00;755.530,75;332.347,5;308.443,5;914.994,5;1.468.778,5;26.740,75;1.083.968;1.520.577,75;256.567;1.410.591,5;201.595,5;254.004,25
27.07.2020;00:00;00:00;745.633,75;310.023,25;516.445,25;1.242.256,5;1.488.511,5;24.608,75;1.065.210,75;1.370.183,75;264.582,5;1.329.526;226.824;243.132,5
03.08.2020;00:00;00:00;745.676;339.310,75;205.410,75;576.505;1.511.251;24.159,75;1.214.993;1.742.592,75;315.019;1.428.400,5;233.257,75;237.959,5
10.08.2020;00:00;00:00;740.091,75;338.164,75;401.297;887.813,5;1.319.621,5;24.084;1.298.742;1.897.867;539.923;1.226.857;229.337,75;237.145,25
17.08.2020;00:00;00:00;735.596,75;321.043;409.686,25;1.298.016,5;1.199.954,25;24.563,5;1.291.949;1.738.495,25;539.757,5;1.047.875,25;235.653,5;219.899,25
24.08.2020;00:00;00:00;747.485,25;292.948;425.268,25;2.032.661,75;955.450,25;24.756,5;1.299.645,25;1.719.366;557.036,25;962.855,5;177.016;221.432,75
31.08.2020;00:00;00:00;747.894;366.496;380.694,75;978.174,25;1.015.200,25;28.992,25;1.326.326,75;1.993.425,75;866.123,5;1.051.376,25;208.340;228.067,5
07.09.2020;00:00;00:00;747.877,5;336.289;586.751;1.150.306,5;1.266.724,25;29.571;1.313.497,5;1.823.508,75;845.371,25;1.042.494,75;190.619,75;229.396,5
14.09.2020;00:00;00:00;744.911;284.205;260.815,75;1.106.370,25;1.331.576,5;29.105,75;1.260.540,75;1.768.839,5;1.022.417,25;1.120.549,75;199.056,5;249.752,75
21.09.2020;00:00;00:00;739.086,25;300.515,75;409.718;1.315.061,5;821.550,75;31.215,5;1.105.532,25;1.648.949;822.137,75;1.145.594,25;213.645,25;248.692
28.09.2020;00:00;00:00;739.416,75;331.283;582.764,25;1.583.414;745.017,25;31.703,5;1.102.478;1.759.857;967.245,75;1.075.154;231.445;251.355,25
05.10.2020;00:00;00:00;752.542,5;327.265,25;766.515,5;2.602.633,75;528.568;31.709,25;1.112.663,5;2.025.471,5;545.492,75;969.574;214.709,5;263.774,5
12.10.2020;00:00;00:00;789.009,75;311.571;437.379,5;1.445.241,75;413.696,5;34.183,75;1.123.859,75;2.395.358;1.256.028,25;1.316.759,75;214.496;271.009,75
19.10.2020;00:00;00:00;799.936,5;281.609;751.038,25;2.664.855;497.256,75;32.706,75;1.182.013,75;2.102.255;828.399,5;909.326;223.739,75;256.743
26.10.2020;00:00;00:00;783.127;317.667,75;788.571,5;3.124.189,75;323.532,5;31.476,75;1.251.034,75;2.011.109,5;473.628,75;747.530,25;191.847,5;269.127,75
02.11.2020;00:00;00:00;767.423,25;306.364,75;544.267,25;1.942.429,75;511.865,75;33.705,5;1.109.463,75;2.271.775;934.598;1.161.693,5;227.411,5;264.961,25
09.11.2020;00:00;00:00;791.926,25;270.460;463.127;1.499.311,25;349.996,75;36.702,5;1.128.061,25;2.292.620,5;1.266.421,75;1.437.742;201.649,5;256.258
16.11.2020;00:00;00:00;778.273,25;245.200,25;857.551;3.367.209,25;327.453,25;36.590,75;1.080.160;1.969.947,25;725.017;1.025.844;190.136;248.195,25
23.11.2020;00:00;00:00;782.015,75;253.393,75;484.278;1.182.889,75;251.381,5;39.174;1.128.105;2.572.516,25;1.718.751,75;1.966.836,5;209.014,75;243.682,75
30.11.2020;00:00;00:00;782.765,25;239.679;559.553,25;1.527.959,75;150.206,25;38.279,5;1.298.555;2.488.404,75;1.621.116,5;1.920.911,5;210.121;254.289,5
07.12.2020;00:00;00:00;789.387;247.276,25;448.974,5;1.038.164,25;107.480,5;37.871;1.348.670,25;2.581.614,5;1.664.834;1.905.617,75;216.286,75;276.078,75
14.12.2020;00:00;00:00;775.976,5;225.185,25;840.723;2.274.446,5;213.215,25;37.257,25;1.319.474,75;2.115.493,25;969.267,25;1.284.105,75;206.915,75;267.121,75
21.12.2020;00:00;00:00;787.985,5;225.011,25;659.089,25;3.161.312,25;146.044,5;33.910,5;1.295.255,75;1.097.438,75;400.630,25;797.919,25;206.960,25;251.109,5
28.12.2020;00:00;00:00;793.214,5;211.084,25;337.175;1.674.719,75;159.739,25;37.961,25;1.330.677;1.699.151;597.597;1.073.953,25;178.645,25;271.935
04.01.2021;00:00;00:00;789.667,5;217.715,75;483.398,5;1.074.987,75;79.413,5;38.205;1.340.445;2.409.738,25;1.519.282,5;1.686.741;217.486,25;276.382,5
11.01.2021;00:00;00:00;784.807,5;215.721;588.842,25;2.423.638;120.483;37.766,25;1.331.288,5;2.331.575,25;1.261.929,5;1.495.043,75;192.830,75;266.632
18.01.2021;00:00;00:00;781.747;219.662;668.329,5;3.537.174,25;187.386;36.829;1.312.397;2.149.492;901.903,75;1.110.343,75;173.330,5;268.820,75
25.01.2021;00:00;00:00;782.666,5;252.281;389.893;1.689.607,5;181.539;37.963,25;1.367.837,75;2.547.754,75;1.178.504,75;1.422.030,75;200.391,5;261.214
01.02.2021;00:00;00:00;782.068;256.925;743.076,75;2.596.136,25;198.207;36.255,75;1.307.138,75;1.945.897,5;938.661,5;1.307.656;197.170,75;253.058,75
08.02.2021;00:00;00:00;774.208,25;290.297;595.389;1.436.205;258.763,25;37.418,5;1.363.447,25;2.335.048,25;1.341.189,75;1.753.403,25;193.965;271.286,75
15.02.2021;00:00;00:00;757.287,25;259.292,5;820.088,25;2.697.427,75;633.502,5;36.178,75;1.328.458,25;1.734.840,75;621.951,75;1.218.154,75;168.299,5;245.965
22.02.2021;00:00;00:00;758.570,5;249.104,5;584.620,5;1.710.261,5;903.005;33.231,75;1.344.490,5;1.671.032,25;448.520,25;1.159.240,5;163.120,75;249.082
01.03.2021;00:00;00:00;782.766,75;250.770,5;311.715;1.085.342,75;933.826,5;35.983,5;1.356.657;2.300.370;798.967,25;1.536.782;186.922,75;264.394,5
08.03.2021;00:00;00:00;771.229,25;244.609,75;672.553;3.559.460,75;720.552,25;34.239;1.293.980,5;1.435.651;730.869,75;1.093.633,75;182.601,25;255.158,5
15.03.2021;00:00;00:00;778.726,25;253.741,25;485.998,25;1.998.552,75;713.638;37.484;1.280.683,5;1.741.728,75;884.730,25;1.345.080,75;166.878,75;248.030,25
22.03.2021;00:00;00:00;743.356,25;231.026;652.479;1.801.618;1.073.551,25;33.625,25;1.092.661;1.734.706,5;818.022;1.331.939,25;181.661,75;269.159,5
29.03.2021;00:00;00:00;770.270;260.930,25;603.027,75;1.618.255,75;1.410.590,25;30.546,25;1.112.467,5;1.188.913,5;447.921,5;924.412,5;211.047,75;257.990
05.04.2021;00:00;00:00;775.530,25;242.512,75;627.341;3.195.443,75;946.789;28.103;1.091.642,75;1.334.667;616.267;960.002,75;191.830,75;250.041,25
12.04.2021;00:00;00:00;774.061,25;238.457;295.081,75;1.188.231,75;1.079.776,5;30.263;1.191.851;2.111.967,25;1.154.892,5;1.612.608;134.034,5;254.223
19.04.2021;00:00;00:00;768.290,75;212.859,5;320.578;1.329.064,5;1.607.440,5;29.190,25;1.305.468,25;1.657.476,5;851.364;1.149.020,25;144.922,5;247.913,5
26.04.2021;00:00;00:00;774.640;254.798;242.691,25;1.278.678,75;1.378.935,75;30.184;1.241.714,75;1.834.080;795.119;1.069.418,25;152.211;254.917,75
03.05.2021;00:00;00:00;772.370,5;302.435;428.681,5;3.114.312,25;1.376.046,5;29.893;1.072.462,25;1.121.675;617.489,75;784.045,75;144.663,25;257.459,5
10.05.2021;00:00;00:00;785.485;364.485,5;137.157;1.177.840;1.142.187;28.499,5;1.107.938,5;1.341.661,75;551.900,5;710.588;138.087;264.255,5
17.05.2021;00:00;00:00;779.219,5;351.659,5;338.069;2.079.807;1.366.846;27.610,75;1.279.636,25;1.139.973,25;517.806;649.524;155.391;253.762
24.05.2021;00:00;00:00;789.357;365.699,25;296.430,25;2.001.756,5;1.429.499,75;25.076,5;1.308.232,75;1.450.136;505.824,5;662.701;139.874,25;219.344
31.05.2021;00:00;00:00;733.720,75;376.476,75;232.324,5;829.613,25;1.690.260,25;24.300,75;1.292.959;1.679.765,25;423.723;752.114;161.127,25;240.939
07.06.2021;00:00;00:00;730.747;397.589;195.778,25;844.110;1.709.920,5;23.488,75;1.197.291,5;1.723.474,75;684.328,25;1.087.782;168.256;242.456,75
14.06.2021;00:00;00:00;696.247,25;385.965,75;286.934,5;891.526,25;1.974.925,75;22.550,25;1.072.651,25;1.890.184,75;798.979,25;1.002.665,5;180.872,75;248.865,5
21.06.2021;00:00;00:00;695.170;390.114,75;172.102,75;549.462,5;1.490.599,75;22.804;1.104.558,5;2.096.764,75;869.428;1.100.289,5;147.055,25;234.053,75
28.06.2021;00:00;00:00;711.872,75;391.644,75;233.586,5;775.983,5;1.351.647,75;23.581,5;1.099.330,5;2.057.082,25;905.595;1.060.924;137.676,5;234.336,25
05.07.2021;00:00;00:00;724.183,25;378.803;232.530;949.726;1.236.357,5;23.191,25;1.168.525,75;1.906.484,25;967.406,75;855.750,75;144.954,5;220.735,5
12.07.2021;00:00;00:00;713.379,25;359.867,5;376.496;974.658,25;1.355.700,25;23.275;1.307.528;1.546.782,75;873.777,5;831.510,25;154.197,5;231.131
19.07.2021;00:00;00:00;719.494,75;366.200,5;207.649,5;592.048,5;1.580.535,25;22.911,25;1.321.178,75;1.560.221,25;831.236;829.231,75;133.164,25;248.229,5
26.07.2021;00:00;00:00;717.443,25;385.052,25;435.950,5;1.849.270,75;1.447.516,25;22.951;1.273.535,25;1.435.764,5;496.028,5;556.378;130.836;247.880
